,RULE4.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[4 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[4 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[4 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[4 + offset].settings.condition.type) & 0x07)),PACKET,=F70+INT((G70+H70)/8),=MOD((G70+H70)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE4.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F71+INT((G71+H71)/8),=MOD((G71+H71)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE4.SETTINGS.IS_ACTIVE,||,||,PACKET,=F72+INT((G72+H72)/8),=MOD((G72+H72)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE4.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F73+INT((G73+H73)/8),=MOD((G73+H73)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE4.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[4 + offset].settings.condition.count_threshold,PACKET,=F74+INT((G74+H74)/8),=MOD((G74+H74)@@8),=IF(OR(EXACT(C75@@"uint8_t")@@EXACT(C75@@"int8_t"))@@8@@IF(OR(EXACT(C75@@"uint16_t")@@EXACT(C75@@"int16_t"))@@16@@IF(OR(EXACT(C75@@"uint32_t")@@EXACT(C75@@"int32_t")@@EXACT(C75@@"float"))@@32@@IF(EXACT(C75@@"double")@@64)))),NONE,,,,,,,,,
,RULE4.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[4 + offset].settings.condition.time_threshold_ms,PACKET,=F75+INT((G75+H75)/8),=MOD((G75+H75)@@8),=IF(OR(EXACT(C76@@"uint8_t")@@EXACT(C76@@"int8_t"))@@8@@IF(OR(EXACT(C76@@"uint16_t")@@EXACT(C76@@"int16_t"))@@16@@IF(OR(EXACT(C76@@"uint32_t")@@EXACT(C76@@"int32_t")@@EXACT(C76@@"float"))@@32@@IF(EXACT(C76@@"double")@@64)))),NONE,,,,,,,,,
,RULE4.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[4 + offset].settings.deploy_bct_id,PACKET,=F76+INT((G76+H76)/8),=MOD((G76+H76)@@8),=IF(OR(EXACT(C77@@"uint8_t")@@EXACT(C77@@"int8_t"))@@8@@IF(OR(EXACT(C77@@"uint16_t")@@EXACT(C77@@"int16_t"))@@16@@IF(OR(EXACT(C77@@"uint32_t")@@EXACT(C77@@"int32_t")@@EXACT(C77@@"float"))@@32@@IF(EXACT(C77@@"double")@@64)))),NONE,,,,,,,,,
,RULE4.COUNTER,uint16_t,rules[4 + offset].counter,PACKET,=F77+INT((G77+H77)/8),=MOD((G77+H77)@@8),=IF(OR(EXACT(C78@@"uint8_t")@@EXACT(C78@@"int8_t"))@@8@@IF(OR(EXACT(C78@@"uint16_t")@@EXACT(C78@@"int16_t"))@@16@@IF(OR(EXACT(C78@@"uint32_t")@@EXACT(C78@@"int32_t")@@EXACT(C78@@"float"))@@32@@IF(EXACT(C78@@"double")@@64)))),NONE,,,,,,,,,
,RULE4.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[4 + offset].last_event_time.total_cycle,PACKET,=F78+INT((G78+H78)/8),=MOD((G78+H78)@@8),=IF(OR(EXACT(C79@@"uint8_t")@@EXACT(C79@@"int8_t"))@@8@@IF(OR(EXACT(C79@@"uint16_t")@@EXACT(C79@@"int16_t"))@@16@@IF(OR(EXACT(C79@@"uint32_t")@@EXACT(C79@@"int32_t")@@EXACT(C79@@"float"))@@32@@IF(EXACT(C79@@"double")@@64)))),NONE,,,,,,,,,
,RULE5.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[5 + offset].settings.event.group,PACKET,=F79+INT((G79+H79)/8),=MOD((G79+H79)@@8),=IF(OR(EXACT(C80@@"uint8_t")@@EXACT(C80@@"int8_t"))@@8@@IF(OR(EXACT(C80@@"uint16_t")@@EXACT(C80@@"int16_t"))@@16@@IF(OR(EXACT(C80@@"uint32_t")@@EXACT(C80@@"int32_t")@@EXACT(C80@@"float"))@@32@@IF(EXACT(C80@@"double")@@64)))),NONE,,,,,,,,,
,RULE5.SETTINGS.EVENT.LOCAL,uint32_t,rules[5 + offset].settings.event.local,PACKET,=F80+INT((G80+H80)/8),=MOD((G80+H80)@@8),=IF(OR(EXACT(C81@@"uint8_t")@@EXACT(C81@@"int8_t"))@@8@@IF(OR(EXACT(C81@@"uint16_t")@@EXACT(C81@@"int16_t"))@@16@@IF(OR(EXACT(C81@@"uint32_t")@@EXACT(C81@@"int32_t")@@EXACT(C81@@"float"))@@32@@IF(EXACT(C81@@"double")@@64)))),NONE,,,,,,,,,
,RULE5.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[5 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[5 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[5 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[5 + offset].settings.condition.type) & 0x07)),PACKET,=F81+INT((G81+H81)/8),=MOD((G81+H81)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE5.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F82+INT((G82+H82)/8),=MOD((G82+H82)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE5.SETTINGS.IS_ACTIVE,||,||,PACKET,=F83+INT((G83+H83)/8),=MOD((G83+H83)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE5.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F84+INT((G84+H84)/8),=MOD((G84+H84)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE5.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[5 + offset].settings.condition.count_threshold,PACKET,=F85+INT((G85+H85)/8),=MOD((G85+H85)@@8),=IF(OR(EXACT(C86@@"uint8_t")@@EXACT(C86@@"int8_t"))@@8@@IF(OR(EXACT(C86@@"uint16_t")@@EXACT(C86@@"int16_t"))@@16@@IF(OR(EXACT(C86@@"uint32_t")@@EXACT(C86@@"int32_t")@@EXACT(C86@@"float"))@@32@@IF(EXACT(C86@@"double")@@64)))),NONE,,,,,,,,,
,RULE5.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[5 + offset].settings.condition.time_threshold_ms,PACKET,=F86+INT((G86+H86)/8),=MOD((G86+H86)@@8),=IF(OR(EXACT(C87@@"uint8_t")@@EXACT(C87@@"int8_t"))@@8@@IF(OR(EXACT(C87@@"uint16_t")@@EXACT(C87@@"int16_t"))@@16@@IF(OR(EXACT(C87@@"uint32_t")@@EXACT(C87@@"int32_t")@@EXACT(C87@@"float"))@@32@@IF(EXACT(C87@@"double")@@64)))),NONE,,,,,,,,,
,RULE5.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[5 + offset].settings.deploy_bct_id,PACKET,=F87+INT((G87+H87)/8),=MOD((G87+H87)@@8),=IF(OR(EXACT(C88@@"uint8_t")@@EXACT(C88@@"int8_t"))@@8@@IF(OR(EXACT(C88@@"uint16_t")@@EXACT(C88@@"int16_t"))@@16@@IF(OR(EXACT(C88@@"uint32_t")@@EXACT(C88@@"int32_t")@@EXACT(C88@@"float"))@@32@@IF(EXACT(C88@@"double")@@64)))),NONE,,,,,,,,,
,RULE5.COUNTER,uint16_t,rules[5 + offset].counter,PACKET,=F88+INT((G88+H88)/8),=MOD((G88+H88)@@8),=IF(OR(EXACT(C89@@"uint8_t")@@EXACT(C89@@"int8_t"))@@8@@IF(OR(EXACT(C89@@"uint16_t")@@EXACT(C89@@"int16_t"))@@16@@IF(OR(EXACT(C89@@"uint32_t")@@EXACT(C89@@"int32_t")@@EXACT(C89@@"float"))@@32@@IF(EXACT(C89@@"double")@@64)))),NONE,,,,,,,,,
,RULE5.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[5 + offset].last_event_time.total_cycle,PACKET,=F89+INT((G89+H89)/8),=MOD((G89+H89)@@8),=IF(OR(EXACT(C90@@"uint8_t")@@EXACT(C90@@"int8_t"))@@8@@IF(OR(EXACT(C90@@"uint16_t")@@EXACT(C90@@"int16_t"))@@16@@IF(OR(EXACT(C90@@"uint32_t")@@EXACT(C90@@"int32_t")@@EXACT(C90@@"float"))@@32@@IF(EXACT(C90@@"double")@@64)))),NONE,,,,,,,,,
,RULE6.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[6 + offset].settings.event.group,PACKET,=F90+INT((G90+H90)/8),=MOD((G90+H90)@@8),=IF(OR(EXACT(C91@@"uint8_t")@@EXACT(C91@@"int8_t"))@@8@@IF(OR(EXACT(C91@@"uint16_t")@@EXACT(C91@@"int16_t"))@@16@@IF(OR(EXACT(C91@@"uint32_t")@@EXACT(C91@@"int32_t")@@EXACT(C91@@"float"))@@32@@IF(EXACT(C91@@"double")@@64)))),NONE,,,,,,,,,
,RULE6.SETTINGS.EVENT.LOCAL,uint32_t,rules[6 + offset].settings.event.local,PACKET,=F91+INT((G91+H91)/8),=MOD((G91+H91)@@8),=IF(OR(EXACT(C92@@"uint8_t")@@EXACT(C92@@"int8_t"))@@8@@IF(OR(EXACT(C92@@"uint16_t")@@EXACT(C92@@"int16_t"))@@16@@IF(OR(EXACT(C92@@"uint32_t")@@EXACT(C92@@"int32_t")@@EXACT(C92@@"float"))@@32@@IF(EXACT(C92@@"double")@@64)))),NONE,,,,,,,,,
,RULE6.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[6 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[6 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[6 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[6 + offset].settings.condition.type) & 0x07)),PACKET,=F92+INT((G92+H92)/8),=MOD((G92+H92)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE6.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F93+INT((G93+H93)/8),=MOD((G93+H93)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE6.SETTINGS.IS_ACTIVE,||,||,PACKET,=F94+INT((G94+H94)/8),=MOD((G94+H94)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE6.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F95+INT((G95+H95)/8),=MOD((G95+H95)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE6.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[6 + offset].settings.condition.count_threshold,PACKET,=F96+INT((G96+H96)/8),=MOD((G96+H96)@@8),=IF(OR(EXACT(C97@@"uint8_t")@@EXACT(C97@@"int8_t"))@@8@@IF(OR(EXACT(C97@@"uint16_t")@@EXACT(C97@@"int16_t"))@@16@@IF(OR(EXACT(C97@@"uint32_t")@@EXACT(C97@@"int32_t")@@EXACT(C97@@"float"))@@32@@IF(EXACT(C97@@"double")@@64)))),NONE,,,,,,,,,
,RULE6.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[6 + offset].settings.condition.time_threshold_ms,PACKET,=F97+INT((G97+H97)/8),=MOD((G97+H97)@@8),=IF(OR(EXACT(C98@@"uint8_t")@@EXACT(C98@@"int8_t"))@@8@@IF(OR(EXACT(C98@@"uint16_t")@@EXACT(C98@@"int16_t"))@@16@@IF(OR(EXACT(C98@@"uint32_t")@@EXACT(C98@@"int32_t")@@EXACT(C98@@"float"))@@32@@IF(EXACT(C98@@"double")@@64)))),NONE,,,,,,,,,
,RULE6.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[6 + offset].settings.deploy_bct_id,PACKET,=F98+INT((G98+H98)/8),=MOD((G98+H98)@@8),=IF(OR(EXACT(C99@@"uint8_t")@@EXACT(C99@@"int8_t"))@@8@@IF(OR(EXACT(C99@@"uint16_t")@@EXACT(C99@@"int16_t"))@@16@@IF(OR(EXACT(C99@@"uint32_t")@@EXACT(C99@@"int32_t")@@EXACT(C99@@"float"))@@32@@IF(EXACT(C99@@"double")@@64)))),NONE,,,,,,,,,
,RULE6.COUNTER,uint16_t,rules[6 + offset].counter,PACKET,=F99+INT((G99+H99)/8),=MOD((G99+H99)@@8),=IF(OR(EXACT(C100@@"uint8_t")@@EXACT(C100@@"int8_t"))@@8@@IF(OR(EXACT(C100@@"uint16_t")@@EXACT(C100@@"int16_t"))@@16@@IF(OR(EXACT(C100@@"uint32_t")@@EXACT(C100@@"int32_t")@@EXACT(C100@@"float"))@@32@@IF(EXACT(C100@@"double")@@64)))),NONE,,,,,,,,,
,RULE6.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[6 + offset].last_event_time.total_cycle,PACKET,=F100+INT((G100+H100)/8),=MOD((G100+H100)@@8),=IF(OR(EXACT(C101@@"uint8_t")@@EXACT(C101@@"int8_t"))@@8@@IF(OR(EXACT(C101@@"uint16_t")@@EXACT(C101@@"int16_t"))@@16@@IF(OR(EXACT(C101@@"uint32_t")@@EXACT(C101@@"int32_t")@@EXACT(C101@@"float"))@@32@@IF(EXACT(C101@@"double")@@64)))),NONE,,,,,,,,,
,RULE7.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[7 + offset].settings.event.group,PACKET,=F101+INT((G101+H101)/8),=MOD((G101+H101)@@8),=IF(OR(EXACT(C102@@"uint8_t")@@EXACT(C102@@"int8_t"))@@8@@IF(OR(EXACT(C102@@"uint16_t")@@EXACT(C102@@"int16_t"))@@16@@IF(OR(EXACT(C102@@"uint32_t")@@EXACT(C102@@"int32_t")@@EXACT(C102@@"float"))@@32@@IF(EXACT(C102@@"double")@@64)))),NONE,,,,,,,,,
,RULE7.SETTINGS.EVENT.LOCAL,uint32_t,rules[7 + offset].settings.event.local,PACKET,=F102+INT((G102+H102)/8),=MOD((G102+H102)@@8),=IF(OR(EXACT(C103@@"uint8_t")@@EXACT(C103@@"int8_t"))@@8@@IF(OR(EXACT(C103@@"uint16_t")@@EXACT(C103@@"int16_t"))@@16@@IF(OR(EXACT(C103@@"uint32_t")@@EXACT(C103@@"int32_t")@@EXACT(C103@@"float"))@@32@@IF(EXACT(C103@@"double")@@64)))),NONE,,,,,,,,,
,RULE7.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[7 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[7 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[7 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[7 + offset].settings.condition.type) & 0x07)),PACKET,=F103+INT((G103+H103)/8),=MOD((G103+H103)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE7.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F104+INT((G104+H104)/8),=MOD((G104+H104)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE7.SETTINGS.IS_ACTIVE,||,||,PACKET,=F105+INT((G105+H105)/8),=MOD((G105+H105)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE7.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F106+INT((G106+H106)/8),=MOD((G106+H106)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE7.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[7 + offset].settings.condition.count_threshold,PACKET,=F107+INT((G107+H107)/8),=MOD((G107+H107)@@8),=IF(OR(EXACT(C108@@"uint8_t")@@EXACT(C108@@"int8_t"))@@8@@IF(OR(EXACT(C108@@"uint16_t")@@EXACT(C108@@"int16_t"))@@16@@IF(OR(EXACT(C108@@"uint32_t")@@EXACT(C108@@"int32_t")@@EXACT(C108@@"float"))@@32@@IF(EXACT(C108@@"double")@@64)))),NONE,,,,,,,,,
,RULE7.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[7 + offset].settings.condition.time_threshold_ms,PACKET,=F108+INT((G108+H108)/8),=MOD((G108+H108)@@8),=IF(OR(EXACT(C109@@"uint8_t")@@EXACT(C109@@"int8_t"))@@8@@IF(OR(EXACT(C109@@"uint16_t")@@EXACT(C109@@"int16_t"))@@16@@IF(OR(EXACT(C109@@"uint32_t")@@EXACT(C109@@"int32_t")@@EXACT(C109@@"float"))@@32@@IF(EXACT(C109@@"double")@@64)))),NONE,,,,,,,,,
,RULE7.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[7 + offset].settings.deploy_bct_id,PACKET,=F109+INT((G109+H109)/8),=MOD((G109+H109)@@8),=IF(OR(EXACT(C110@@"uint8_t")@@EXACT(C110@@"int8_t"))@@8@@IF(OR(EXACT(C110@@"uint16_t")@@EXACT(C110@@"int16_t"))@@16@@IF(OR(EXACT(C110@@"uint32_t")@@EXACT(C110@@"int32_t")@@EXACT(C110@@"float"))@@32@@IF(EXACT(C110@@"double")@@64)))),NONE,,,,,,,,,
,RULE7.COUNTER,uint16_t,rules[7 + offset].counter,PACKET,=F110+INT((G110+H110)/8),=MOD((G110+H110)@@8),=IF(OR(EXACT(C111@@"uint8_t")@@EXACT(C111@@"int8_t"))@@8@@IF(OR(EXACT(C111@@"uint16_t")@@EXACT(C111@@"int16_t"))@@16@@IF(OR(EXACT(C111@@"uint32_t")@@EXACT(C111@@"int32_t")@@EXACT(C111@@"float"))@@32@@IF(EXACT(C111@@"double")@@64)))),NONE,,,,,,,,,
,RULE7.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[7 + offset].last_event_time.total_cycle,PACKET,=F111+INT((G111+H111)/8),=MOD((G111+H111)@@8),=IF(OR(EXACT(C112@@"uint8_t")@@EXACT(C112@@"int8_t"))@@8@@IF(OR(EXACT(C112@@"uint16_t")@@EXACT(C112@@"int16_t"))@@16@@IF(OR(EXACT(C112@@"uint32_t")@@EXACT(C112@@"int32_t")@@EXACT(C112@@"float"))@@32@@IF(EXACT(C112@@"double")@@64)))),NONE,,,,,,,,,
,RULE8.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[8 + offset].settings.event.group,PACKET,=F112+INT((G112+H112)/8),=MOD((G112+H112)@@8),=IF(OR(EXACT(C113@@"uint8_t")@@EXACT(C113@@"int8_t"))@@8@@IF(OR(EXACT(C113@@"uint16_t")@@EXACT(C113@@"int16_t"))@@16@@IF(OR(EXACT(C113@@"uint32_t")@@EXACT(C113@@"int32_t")@@EXACT(C113@@"float"))@@32@@IF(EXACT(C113@@"double")@@64)))),NONE,,,,,,,,,
,RULE8.SETTINGS.EVENT.LOCAL,uint32_t,rules[8 + offset].settings.event.local,PACKET,=F113+INT((G113+H113)/8),=MOD((G113+H113)@@8),=IF(OR(EXACT(C114@@"uint8_t")@@EXACT(C114@@"int8_t"))@@8@@IF(OR(EXACT(C114@@"uint16_t")@@EXACT(C114@@"int16_t"))@@16@@IF(OR(EXACT(C114@@"uint32_t")@@EXACT(C114@@"int32_t")@@EXACT(C114@@"float"))@@32@@IF(EXACT(C114@@"double")@@64)))),NONE,,,,,,,,,
,RULE8.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[8 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[8 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[8 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[8 + offset].settings.condition.type) & 0x07)),PACKET,=F114+INT((G114+H114)/8),=MOD((G114+H114)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE8.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F115+INT((G115+H115)/8),=MOD((G115+H115)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE8.SETTINGS.IS_ACTIVE,||,||,PACKET,=F116+INT((G116+H116)/8),=MOD((G116+H116)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE8.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F117+INT((G117+H117)/8),=MOD((G117+H117)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE8.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[8 + offset].settings.condition.count_threshold,PACKET,=F118+INT((G118+H118)/8),=MOD((G118+H118)@@8),=IF(OR(EXACT(C119@@"uint8_t")@@EXACT(C119@@"int8_t"))@@8@@IF(OR(EXACT(C119@@"uint16_t")@@EXACT(C119@@"int16_t"))@@16@@IF(OR(EXACT(C119@@"uint32_t")@@EXACT(C119@@"int32_t")@@EXACT(C119@@"float"))@@32@@IF(EXACT(C119@@"double")@@64)))),NONE,,,,,,,,,
,RULE8.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[8 + offset].settings.condition.time_threshold_ms,PACKET,=F119+INT((G119+H119)/8),=MOD((G119+H119)@@8),=IF(OR(EXACT(C120@@"uint8_t")@@EXACT(C120@@"int8_t"))@@8@@IF(OR(EXACT(C120@@"uint16_t")@@EXACT(C120@@"int16_t"))@@16@@IF(OR(EXACT(C120@@"uint32_t")@@EXACT(C120@@"int32_t")@@EXACT(C120@@"float"))@@32@@IF(EXACT(C120@@"double")@@64)))),NONE,,,,,,,,,
,RULE8.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[8 + offset].settings.deploy_bct_id,PACKET,=F120+INT((G120+H120)/8),=MOD((G120+H120)@@8),=IF(OR(EXACT(C121@@"uint8_t")@@EXACT(C121@@"int8_t"))@@8@@IF(OR(EXACT(C121@@"uint16_t")@@EXACT(C121@@"int16_t"))@@16@@IF(OR(EXACT(C121@@"uint32_t")@@EXACT(C121@@"int32_t")@@EXACT(C121@@"float"))@@32@@IF(EXACT(C121@@"double")@@64)))),NONE,,,,,,,,,
,RULE8.COUNTER,uint16_t,rules[8 + offset].counter,PACKET,=F121+INT((G121+H121)/8),=MOD((G121+H121)@@8),=IF(OR(EXACT(C122@@"uint8_t")@@EXACT(C122@@"int8_t"))@@8@@IF(OR(EXACT(C122@@"uint16_t")@@EXACT(C122@@"int16_t"))@@16@@IF(OR(EXACT(C122@@"uint32_t")@@EXACT(C122@@"int32_t")@@EXACT(C122@@"float"))@@32@@IF(EXACT(C122@@"double")@@64)))),NONE,,,,,,,,,
,RULE8.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[8 + offset].last_event_time.total_cycle,PACKET,=F122+INT((G122+H122)/8),=MOD((G122+H122)@@8),=IF(OR(EXACT(C123@@"uint8_t")@@EXACT(C123@@"int8_t"))@@8@@IF(OR(EXACT(C123@@"uint16_t")@@EXACT(C123@@"int16_t"))@@16@@IF(OR(EXACT(C123@@"uint32_t")@@EXACT(C123@@"int32_t")@@EXACT(C123@@"float"))@@32@@IF(EXACT(C123@@"double")@@64)))),NONE,,,,,,,,,
,RULE9.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[9 + offset].settings.event.group,PACKET,=F123+INT((G123+H123)/8),=MOD((G123+H123)@@8),=IF(OR(EXACT(C124@@"uint8_t")@@EXACT(C124@@"int8_t"))@@8@@IF(OR(EXACT(C124@@"uint16_t")@@EXACT(C124@@"int16_t"))@@16@@IF(OR(EXACT(C124@@"uint32_t")@@EXACT(C124@@"int32_t")@@EXACT(C124@@"float"))@@32@@IF(EXACT(C124@@"double")@@64)))),NONE,,,,,,,,,
,RULE9.SETTINGS.EVENT.LOCAL,uint32_t,rules[9 + offset].settings.event.local,PACKET,=F124+INT((G124+H124)/8),=MOD((G124+H124)@@8),=IF(OR(EXACT(C125@@"uint8_t")@@EXACT(C125@@"int8_t"))@@8@@IF(OR(EXACT(C125@@"uint16_t")@@EXACT(C125@@"int16_t"))@@16@@IF(OR(EXACT(C125@@"uint32_t")@@EXACT(C125@@"int32_t")@@EXACT(C125@@"float"))@@32@@IF(EXACT(C125@@"double")@@64)))),NONE,,,,,,,,,
,RULE9.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[9 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[9 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[9 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[9 + offset].settings.condition.type) & 0x07)),PACKET,=F125+INT((G125+H125)/8),=MOD((G125+H125)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE9.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F126+INT((G126+H126)/8),=MOD((G126+H126)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE9.SETTINGS.IS_ACTIVE,||,||,PACKET,=F127+INT((G127+H127)/8),=MOD((G127+H127)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE9.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F128+INT((G128+H128)/8),=MOD((G128+H128)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE9.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[9 + offset].settings.condition.count_threshold,PACKET,=F129+INT((G129+H129)/8),=MOD((G129+H129)@@8),=IF(OR(EXACT(C130@@"uint8_t")@@EXACT(C130@@"int8_t"))@@8@@IF(OR(EXACT(C130@@"uint16_t")@@EXACT(C130@@"int16_t"))@@16@@IF(OR(EXACT(C130@@"uint32_t")@@EXACT(C130@@"int32_t")@@EXACT(C130@@"float"))@@32@@IF(EXACT(C130@@"double")@@64)))),NONE,,,,,,,,,
,RULE9.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[9 + offset].settings.condition.time_threshold_ms,PACKET,=F130+INT((G130+H130)/8),=MOD((G130+H130)@@8),=IF(OR(EXACT(C131@@"uint8_t")@@EXACT(C131@@"int8_t"))@@8@@IF(OR(EXACT(C131@@"uint16_t")@@EXACT(C131@@"int16_t"))@@16@@IF(OR(EXACT(C131@@"uint32_t")@@EXACT(C131@@"int32_t")@@EXACT(C131@@"float"))@@32@@IF(EXACT(C131@@"double")@@64)))),NONE,,,,,,,,,
